,Day,Max_Temperature,Avg_Temperature,Min_Temperature,Max_Dew_Point,Avg_Dew_Point,Min_Dew_Point,Max_Humidity,Avg_Humidity,Min_Humidity,Max_Wind_Speed,Avg_Wind_Speed,min_Wind_Speed,Max_Pressure,Avg_Pressure,Min_Pressure,Precipitation,month,year
445,26,79,69.6,61,57,33.0,25,73,29.2,15,12,4.5,0,28.0,27.9,27.9,0.00,4.0,2019.0
446,27,84,74.7,66,55,40.6,23,68,31.6,11,13,7.1,2,28.0,27.9,27.8,0.00,4.0,2019.0
447,28,91,80.2,70,45,38.3,32,36,24.0,12,15,8.4,3,27.9,27.9,27.8,0.00,4.0,2019.0
448,1,93,83.9,72,39,31.4,25,31,16.2,10,13,7.0,2,27.9,27.8,27.8,0.00,5.0,2019.0
449,2,99,87.1,73,37,34.2,28,25,15.7,10,12,5.8,0,27.9,27.8,27.8,0.00,5.0,2019.0
450,3,102,88.5,79,57,41.5,34,47,21.7,10,15,8.7,0,27.9,27.8,27.7,0.00,5.0,2019.0
451,4,95,83.0,70,63,50.3,39,78,37.2,15,22,10.2,0,27.9,27.8,27.8,0.00,5.0,2019.0
452,5,100,87.5,77,55,44.9,39,39,24.5,12,25,4.4,0,27.9,27.9,27.8,0.00,5.0,2019.0
453,6,97,85.7,75,64,53.2,34,69,37.3,11,15,4.9,2,28.0,27.9,27.8,0.00,5.0,2019.0
454,7,104,88.9,75,54,44.7,36,41,23.9,9,26,7.4,3,27.9,27.8,27.7,0.00,5.0,2019.0
455,8,100,92.2,82,48,40.1,36,30,17.2,11,17,6.1,0,27.8,27.7,27.7,0.00,5.0,2019.0
456,9,104,93.6,86,46,39.3,34,25,15.8,9,29,11.1,3,27.8,27.7,27.6,0.00,5.0,2019.0
457,10,102,91.5,79,46,40.3,34,32,17.9,10,17,5.0,0,27.8,27.8,27.7,0.00,5.0,2019.0
458,11,95,87.9,81,52,42.3,37,37,21.0,13,20,8.6,0,27.9,27.8,27.8,0.00,5.0,2019.0
459,12,82,78.4,72,59,51.4,45,61,39.8,28,24,8.9,0,28.0,27.9,27.8,0.00,5.0,2019.0
460,13,97,85.0,70,54,46.8,39,56,30.2,14,25,6.5,0,27.9,27.8,27.8,0.00,5.0,2019.0
461,14,99,90.1,77,54,43.2,34,44,21.8,13,16,7.5,0,27.9,27.8,27.7,0.00,5.0,2019.0
462,15,104,90.7,77,41,33.5,30,28,14.7,8,7,3.3,0,27.8,27.8,27.7,0.00,5.0,2019.0
463,5,2019,,,,,,,,,,,,,,,,,
464,17,99,90.1,84,46,41.4,36,25,18.6,13,13,6.8,3,27.8,27.8,27.7,0.00,5.0,2019.0
465,18,93,83.8,77,54,47.0,39,44,28.8,15,17,6.1,2,27.8,27.7,27.7,0.00,5.0,2019.0
466,19,99,86.8,70,54,43.7,34,53,25.8,10,12,3.7,0,27.8,27.7,27.7,0.00,5.0,2019.0
467,20,102,88.0,81,52,46.0,39,32,23.9,12,21,8.5,3,27.8,27.8,27.7,0.00,5.0,2019.0
468,21,99,88.4,77,55,45.8,36,47,25.3,12,10,6.6,3,27.9,27.8,27.8,0.00,5.0,2019.0
469,22,102,90.0,77,48,41.4,32,34,20.3,9,10,4.3,0,27.9,27.9,27.8,0.00,5.0,2019.0
470,23,104,92.0,77,41,34.3,28,26,14.5,8,15,6.9,0,27.9,27.8,27.8,0.00,5.0,2019.0
471,24,102,91.1,75,37,32.8,28,25,13.7,8,9,3.5,0,27.9,27.8,27.8,0.00,5.0,2019.0
472,25,106,92.0,77,36,31.3,25,21,12.3,6,9,3.6,0,27.9,27.8,27.7,0.00,5.0,2019.0
473,26,104,92.6,77,48,31.8,27,24,12.5,7,8,4.2,0,27.8,27.8,27.7,0.00,5.0,2019.0
474,27,106,93.6,79,37,32.8,28,23,12.7,7,13,5.5,0,27.8,27.8,27.7,0.00,5.0,2019.0
475,28,106,98.6,91,30,27.4,25,10,8.1,7,8,6.3,5,27.8,27.7,27.7,0.00,5.0,2019.0
476,1,106,95.3,81,30,27.1,25,15,9.2,6,12,5.0,0,27.8,27.8,27.7,0.00,6.0,2019.0
477,2,109,96.5,82,32,28.5,27,14,9.5,6,16,5.5,0,28.0,27.8,27.7,0.00,6.0,2019.0
478,3,109,96.8,82,32,29.3,28,15,9.7,6,18,6.3,0,27.8,27.7,27.7,0.00,6.0,2019.0
479,4,108,95.5,82,32,26.8,19,13,9.0,6,20,11.7,5,27.7,27.7,27.6,0.00,6.0,2019.0
480,5,106,93.0,77,34,28.9,23,14,10.5,7,14,6.8,2,27.8,27.7,27.7,0.00,6.0,2019.0
481,6,106,95.1,81,41,34.7,30,18,12.3,9,6,3.5,0,27.8,27.7,27.7,0.00,6.0,2019.0
482,7,109,96.6,82,39,34.6,28,19,12.0,6,12,3.9,0,27.8,27.7,27.7,0.00,6.0,2019.0
483,8,109,97.8,82,34,31.0,27,16,10.0,6,8,3.6,0,27.8,27.7,27.7,0.00,6.0,2019.0
484,9,113,98.2,82,37,32.9,28,18,10.6,6,10,3.4,0,27.8,27.7,27.6,0.00,6.0,2019.0
485,10,113,100.5,84,36,31.7,28,15,9.5,5,8,4.0,0,27.7,27.6,27.6,0.00,6.0,2019.0
486,11,111,99.5,84,36,32.2,28,16,10.0,6,18,6.7,0,27.7,27.6,27.6,0.00,6.0,2019.0
487,12,109,99.0,86,36,32.9,28,14,10.0,7,15,9.3,3,27.7,27.7,27.6,0.00,6.0,2019.0
488,13,109,97.3,84,36,32.3,30,16,10.7,6,13,6.3,0,27.7,27.7,27.6,0.00,6.0,2019.0
489,14,111,100.8,86,36,34.8,27,17,10.4,8,13,5.6,0,27.7,27.6,27.6,0.00,6.0,2019.0
490,15,115,103.3,91,37,34.5,32,13,9.3,6,16,6.8,3,27.6,27.6,27.6,0.00,6.0,2019.0
491,16,115,104.0,91,39,35.0,30,14,9.5,6,12,4.6,0,27.7,27.6,27.6,0.00,6.0,2019.0
492,6,2019,,,,,,,,,,,,,,,,,
493,18,111,99.8,86,36,33.4,28,14,10.1,7,8,5.3,3,27.7,27.7,27.6,0.00,6.0,2019.0
494,19,109,97.4,86,37,34.7,32,17,11.4,7,13,6.5,0,27.7,27.7,27.6,0.00,6.0,2019.0
495,20,106,95.5,82,39,30.5,28,21,10.7,7,18,12.1,5,27.7,27.7,27.6,0.00,6.0,2019.0
496,21,104,94.3,81,32,26.6,21,14,9.2,6,23,15.0,8,27.8,27.7,27.6,0.00,6.0,2019.0
497,22,106,93.9,81,36,29.8,25,18,10.7,7,24,12.3,5,27.7,27.7,27.6,0.00,6.0,2019.0
498,6,2019,,,,,,,,,,,,,,,,,
499,24,108,95.7,79,32,30.0,27,17,10.3,7,8,4.3,0,27.7,27.7,27.6,0.00,6.0,2019.0
500,25,111,99.4,84,36,31.3,28,15,9.8,6,12,6.2,0,27.7,27.7,27.7,0.00,6.0,2019.0
501,26,115,100.7,84,30,27.1,23,12,7.9,5,18,9.6,2,27.8,27.7,27.6,0.00,6.0,2019.0
502,27,113,99.9,82,28,25.9,23,12,7.6,5,17,6.4,2,27.7,27.6,27.6,0.00,6.0,2019.0
503,28,115,100.9,82,30,26.8,25,13,7.8,5,13,5.6,0,27.6,27.6,27.5,0.00,6.0,2019.0
504,1,111,99.5,84,32,29.4,27,13,8.8,6,8,5.1,0,27.6,27.6,27.5,0.00,7.0,2019.0
505,2,109,97.7,84,39,34.7,32,18,11.5,8,14,6.8,3,27.6,27.6,27.6,0.00,7.0,2019.0
506,3,109,99.0,86,36,30.8,25,15,9.6,5,24,13.0,3,27.7,27.6,27.6,0.00,7.0,2019.0
507,4,111,98.4,84,36,29.8,27,14,9.5,6,17,10.8,5,27.7,27.6,27.6,0.00,7.0,2019.0
508,5,109,99.0,88,30,27.0,23,12,8.3,5,17,10.8,5,27.6,27.6,27.5,0.00,7.0,2019.0
509,6,115,100.4,84,30,27.5,25,12,8.0,5,13,7.2,0,27.6,27.5,27.5,0.00,7.0,2019.0
510,7,115,100.7,84,39,30.0,27,17,9.1,5,10,3.5,0,27.6,27.5,27.5,0.00,7.0,2019.0
511,8,113,102.6,91,36,29.4,28,12,8.1,6,9,4.2,0,27.6,27.6,27.5,0.00,7.0,2019.0
512,9,111,100.0,90,32,29.5,27,12,8.7,6,17,9.4,0,27.6,27.6,27.5,0.00,7.0,2019.0
513,10,109,97.5,84,30,28.2,23,12,8.9,6,17,11.3,6,27.6,27.5,27.5,0.00,7.0,2019.0
514,11,109,96.9,81,34,29.3,25,16,9.8,6,18,9.7,3,27.6,27.6,27.5,0.00,7.0,2019.0
515,12,109,97.0,81,32,25.5,19,12,8.1,5,17,10.3,5,27.6,27.6,27.6,0.00,7.0,2019.0
516,13,111,97.2,82,34,27.3,23,13,8.7,5,15,9.8,3,27.7,27.6,27.6,0.00,7.0,2019.0
517,14,109,96.9,84,32,28.3,25,14,9.2,6,17,9.3,3,27.7,27.6,27.6,0.00,7.0,2019.0
518,15,109,96.6,82,34,27.9,23,12,8.9,7,15,7.2,0,27.6,27.6,27.6,0.00,7.0,2019.0
519,16,109,97.0,82,46,34.1,25,20,11.4,7,17,7.9,0,27.6,27.6,27.5,0.00,7.0,2019.0
520,17,108,96.9,84,46,36.8,28,21,12.4,10,12,8.2,2,27.7,27.6,27.6,0.00,7.0,2019.0
521,18,108,96.2,81,43,35.2,27,17,11.9,7,18,10.5,5,27.7,27.6,27.6,0.00,7.0,2019.0
522,19,108,100.3,86,43,37.6,34,17,11.8,8,31,19.0,8,27.6,27.6,27.6,0.00,7.0,2019.0
523,20,106,96.5,82,41,37.1,32,17,12.8,9,20,12.6,5,27.7,27.6,27.6,0.00,7.0,2019.0
524,21,108,96.6,82,41,35.7,28,21,12.5,7,18,10.3,6,27.7,27.6,27.6,0.00,7.0,2019.0
525,22,109,97.7,81,41,35.1,27,17,11.4,8,18,9.6,2,27.6,27.6,27.5,0.00,7.0,2019.0
526,23,111,99.9,86,39,36.1,30,17,11.3,7,23,11.5,5,27.6,27.6,27.5,0.00,7.0,2019.0
527,24,113,99.4,84,50,35.3,27,23,11.5,5,20,9.0,0,27.6,27.6,27.5,0.00,7.0,2019.0
528,25,113,99.4,82,50,40.3,28,25,14.8,6,17,7.1,0,27.6,27.6,27.6,0.00,7.0,2019.0
529,26,113,99.0,84,46,33.9,28,20,11.0,6,22,8.4,2,27.6,27.6,27.5,0.00,7.0,2019.0
530,27,111,98.1,82,46,36.4,30,20,12.0,8,17,7.3,0,27.6,27.5,27.5,0.00,7.0,2019.0
531,28,109,98.6,84,48,42.5,37,23,15.4,9,16,6.4,2,27.6,27.5,27.5,0.00,7.0,2019.0
532,1,115,101.3,86,54,43.2,37,27,15.4,7,15,4.4,0,27.6,27.6,27.5,0.00,8.0,2019.0
533,2,113,101.3,88,50,43.3,37,22,14.8,8,14,5.9,0,27.6,27.6,27.5,0.00,8.0,2019.0
534,3,109,99.5,88,43,35.3,28,16,11.3,6,23,13.2,6,27.6,27.6,27.5,0.00,8.0,2019.0
535,4,109,97.3,84,52,43.1,39,27,16.4,11,12,6.7,2,27.6,27.6,27.5,0.00,8.0,2019.0
536,5,111,97.7,82,46,38.2,32,21,13.6,7,14,8.0,3,27.6,27.6,27.5,0.00,8.0,2019.0
537,6,109,97.7,84,45,39.2,36,22,14.1,8,18,9.1,2,27.6,27.6,27.5,0.00,8.0,2019.0
538,7,109,97.3,84,50,40.8,36,30,15.4,8,20,10.3,2,27.6,27.6,27.5,0.00,8.0,2019.0
539,8,108,96.8,82,39,36.5,34,21,12.8,8,21,12.7,7,27.6,27.6,27.5,0.00,8.0,2019.0
540,8,2019,,,,,,,,,,,,,,,,,
541,8,2019,,,,,,,,,,,,,,,,,
542,8,2019,,,,,,,,,,,,,,,,,
543,8,2019,,,,,,,,,,,,,,,,,
544,8,2019,,,,,,,,,,,,,,,,,
545,14,109,97.9,86,43,37.6,32,19,12.8,9,22,13.2,6,27.7,27.6,27.6,0.00,8.0,2019.0
546,15,109,98.7,86,41,38.3,32,17,12.8,8,22,12.1,6,27.7,27.6,27.6,0.00,8.0,2019.0
547,16,109,98.2,86,43,38.1,32,19,13.2,8,20,11.0,6,27.7,27.7,27.6,0.00,8.0,2019.0
548,17,108,95.5,84,45,34.7,30,20,12.5,7,21,12.5,2,27.7,27.6,27.6,0.00,8.0,2019.0
549,18,108,94.9,79,46,38.9,32,32,15.3,9,14,6.5,0,27.7,27.7,27.6,0.00,8.0,2019.0
550,19,108,96.3,82,52,44.4,36,31,18.2,9,13,3.9,0,27.8,27.7,27.6,0.00,8.0,2019.0
551,20,108,95.8,81,55,45.5,37,31,19.5,10,15,4.8,0,27.8,27.7,27.7,0.00,8.0,2019.0
552,21,108,95.4,79,52,43.0,36,30,17.7,8,12,4.3,0,27.8,27.7,27.6,0.00,8.0,2019.0
553,22,109,96.7,81,54,44.5,37,27,17.5,10,9,4.6,0,27.7,27.7,27.6,0.00,8.0,2019.0
554,23,108,97.7,88,45,39.1,30,22,14.0,7,10,5.9,2,27.7,27.7,27.6,0.00,8.0,2019.0
555,24,108,96.0,81,50,42.8,36,24,16.4,10,8,4.9,2,27.7,27.7,27.6,0.00,8.0,2019.0
556,25,109,97.0,82,50,37.4,30,27,13.6,6,9,5.6,2,27.7,27.7,27.6,0.00,8.0,2019.0
557,26,109,96.0,81,48,41.5,34,32,17.0,8,12,5.1,0,27.7,27.7,27.6,0.00,8.0,2019.0
558,27,111,96.7,79,54,45.2,37,28,18.2,8,10,3.0,0,27.7,27.7,27.6,0.00,8.0,2019.0
559,28,109,97.3,82,54,44.5,37,25,17.5,9,12,4.6,0,27.7,27.6,27.6,0.00,8.0,2019.0
560,1,111,98.8,82,46,40.3,34,26,14.4,7,15,6.3,0,27.6,27.6,27.6,0.00,9.0,2019.0
561,2,111,99.2,90,54,45.8,34,26,17.3,7,13,4.2,0,27.7,27.7,27.6,0.00,9.0,2019.0
562,3,111,98.7,86,54,45.8,39,25,17.5,9,15,4.6,0,27.7,27.6,27.6,0.00,9.0,2019.0
563,4,109,98.2,84,50,44.6,37,30,17.4,9,9,4.4,0,27.7,27.6,27.6,0.00,9.0,2019.0
564,5,113,98.4,82,55,45.8,37,35,18.5,8,9,3.8,0,27.7,27.6,27.6,0.00,9.0,2019.0
565,6,111,99.9,88,54,47.6,41,27,17.7,11,9,3.6,0,27.7,27.6,27.6,0.00,9.0,2019.0
566,7,111,97.4,84,54,46.3,37,28,18.3,10,12,5.0,0,27.7,27.6,27.6,0.00,9.0,2019.0
567,8,108,95.2,81,52,45.2,39,32,19.0,11,13,6.0,0,27.7,27.7,27.6,0.00,9.0,2019.0
568,9,104,93.7,81,52,42.6,36,25,17.2,12,12,6.4,3,27.7,27.7,27.6,0.00,9.0,2019.0
569,10,102,92.5,81,50,44.8,41,32,20.0,13,12,6.5,0,27.8,27.7,27.6,0.00,9.0,2019.0
570,11,102,91.0,77,52,45.6,39,39,22.1,12,16,6.5,0,27.8,27.7,27.7,0.00,9.0,2019.0
571,12,102,91.1,75,54,44.9,39,41,22.0,11,16,6.8,0,27.8,27.8,27.7,0.00,9.0,2019.0
572,13,104,91.9,75,52,46.1,39,36,21.8,14,8,4.2,0,27.8,27.8,27.7,0.00,9.0,2019.0
573,14,106,94.6,79,52,45.5,37,35,19.6,11,8,5.0,0,27.8,27.8,27.7,0.00,9.0,2019.0
574,15,108,94.6,79,54,44.6,36,39,19.1,9,12,5.8,2,27.8,27.8,27.7,0.00,9.0,2019.0
575,16,108,94.4,79,52,43.9,36,37,19.3,10,9,4.5,0,27.8,27.8,27.7,0.00,9.0,2019.0
576,17,109,94.4,79,54,47.4,39,32,21.0,10,8,3.3,0,27.8,27.8,27.7,0.00,9.0,2019.0
577,18,108,93.4,77,50,43.6,34,29,18.6,11,8,4.0,0,27.8,27.8,27.7,0.00,9.0,2019.0
578,19,106,93.6,79,48,40.5,36,28,16.8,9,17,8.6,0,27.9,27.8,27.8,0.00,9.0,2019.0
579,20,104,92.0,75,48,40.0,36,27,17.2,11,12,7.1,2,27.9,27.8,27.8,0.00,9.0,2019.0
580,21,108,92.8,79,52,42.3,36,28,18.5,9,9,5.0,2,27.8,27.7,27.6,0.00,9.0,2019.0
581,22,106,91.8,77,46,34.6,19,26,14.7,5,14,7.1,0,27.8,27.7,27.6,0.00,9.0,2019.0
582,23,106,90.7,73,46,40.7,36,36,19.2,9,16,6.3,0,27.8,27.8,27.7,0.00,9.0,2019.0
583,24,106,93.5,79,54,44.9,36,30,19.5,11,8,4.3,0,27.8,27.8,27.7,0.00,9.0,2019.0
584,25,104,92.6,77,52,43.0,36,30,19.2,9,10,5.8,0,27.8,27.8,27.8,0.00,9.0,2019.0
585,26,102,90.3,75,59,48.8,43,36,25.3,14,10,4.8,0,27.9,27.8,27.8,0.00,9.0,2019.0
586,27,100,91.0,81,63,58.2,54,48,34.3,21,8,4.0,0,27.9,27.8,27.8,0.00,9.0,2019.0
587,28,106,92.6,81,63,55.0,45,45,30.1,14,9,4.3,0,27.9,27.8,27.8,0.00,9.0,2019.0
588,1,104,92.6,79,55,47.6,39,34,21.8,14,6,3.0,0,27.8,27.8,27.8,0.00,10.0,2019.0
589,2,104,91.5,75,57,47.7,43,47,23.3,13,9,3.2,0,27.9,27.8,27.8,0.00,10.0,2019.0
590,3,108,93.2,79,54,47.1,41,34,21.3,12,7,3.4,0,27.9,27.8,27.8,0.00,10.0,2019.0
591,4,108,93.4,79,54,45.5,41,33,20.5,10,9,4.4,0,27.9,27.8,27.8,0.00,10.0,2019.0
592,5,102,91.4,81,57,51.0,46,37,25.8,16,9,6.1,3,27.9,27.8,27.8,0.00,10.0,2019.0
593,6,104,91.0,77,59,50.5,41,42,26.6,15,14,4.9,0,27.8,27.8,27.7,0.00,10.0,2019.0
594,7,100,90.1,81,59,49.0,43,40,25.4,16,14,6.6,2,27.9,27.8,27.8,0.00,10.0,2019.0
595,8,97,88.1,79,70,57.8,46,74,39.4,18,10,5.8,2,27.9,27.9,27.9,0.00,10.0,2019.0
596,9,97,87.3,77,61,55.5,54,48,34.9,25,9,4.7,0,28.0,27.9,27.9,0.00,10.0,2019.0
597,10,99,88.3,77,61,52.8,43,50,32.0,16,12,3.7,0,27.9,27.9,27.9,0.00,10.0,2019.0
598,11,100,88.2,75,52,45.8,36,38,24.7,14,12,5.3,0,27.9,27.9,27.8,0.00,10.0,2019.0
599,12,99,86.5,73,50,44.5,37,36,24.1,14,6,3.1,0,27.9,27.8,27.8,0.00,10.0,2019.0
600,13,99,86.2,70,52,43.9,36,38,23.7,16,9,4.8,0,27.9,27.8,27.8,0.00,10.0,2019.0
601,10,2019,,,,,,,,,,,,,,,,,
602,15,97,84.8,72,57,49.4,39,53,31.8,15,8,3.8,0,28.0,27.9,27.9,0.00,10.0,2019.0
603,16,95,84.0,73,61,50.3,41,61,34.5,15,7,3.6,0,28.0,27.9,27.9,0.00,10.0,2019.0
604,17,95,82.5,70,52,43.4,34,40,26.8,12,7,3.0,0,28.0,28.0,27.9,0.00,10.0,2019.0
605,18,95,83.5,72,46,40.5,27,35,23.4,9,12,5.3,0,28.0,27.9,27.9,0.00,10.0,2019.0
606,19,93,82.5,70,48,43.3,39,38,26.6,15,10,5.4,0,28.0,27.9,27.9,0.00,10.0,2019.0
607,20,93,81.9,68,50,46.0,41,41,29.5,17,9,3.2,0,28.0,27.9,27.9,0.00,10.0,2019.0
608,21,97,82.9,66,52,45.2,39,46,28.4,14,9,3.2,0,27.9,27.9,27.8,0.00,10.0,2019.0
609,22,97,82.9,68,45,41.8,36,40,24.9,13,15,4.6,0,27.9,27.9,27.8,0.00,10.0,2019.0
610,23,97,83.3,70,46,38.5,30,38,22.4,12,13,4.3,0,27.9,27.9,27.8,0.00,10.0,2019.0
611,24,97,83.5,68,52,41.5,30,40,24.1,15,13,3.8,0,27.9,27.9,27.8,0.00,10.0,2019.0
612,25,95,83.3,73,48,40.5,30,36,23.0,13,9,3.1,0,27.9,27.8,27.8,0.00,10.0,2019.0
613,26,97,84.1,70,50,42.4,36,40,24.7,13,10,4.0,0,27.9,27.8,27.8,0.00,10.0,2019.0
614,27,97,85.0,73,46,40.0,34,32,21.7,12,13,6.0,0,27.8,27.8,27.7,0.00,10.0,2019.0
615,28,97,84.5,72,55,43.8,34,44,26.8,11,17,7.1,0,27.8,27.8,27.7,0.00,10.0,2019.0
616,1,84,75.6,66,57,50.6,45,73,43.7,25,9,6.1,2,28.0,27.9,27.9,0.00,11.0,2019.0
617,2,88,77.2,66,57,52.0,46,52,42.1,33,9,6.1,2,27.9,27.9,27.9,0.00,11.0,2019.0
618,3,95,82.5,72,55,51.0,45,53,35.5,18,12,6.0,0,28.0,27.9,27.9,0.00,11.0,2019.0
619,4,95,82.8,72,54,47.7,41,53,31.3,15,14,6.2,0,28.0,27.9,27.9,0.00,11.0,2019.0
620,5,95,80.0,68,57,49.9,43,50,36.3,20,12,5.1,0,28.0,27.9,27.9,0.00,11.0,2019.0
621,11,2019,,,,,,,,,,,,,,,,,
622,7,93,78.5,64,52,45.2,39,49,32.3,18,8,3.4,0,28.0,27.9,27.9,0.00,11.0,2019.0
623,8,91,81.2,70,48,42.3,34,38,26.2,13,9,5.3,2,28.0,27.9,27.9,0.00,11.0,2019.0
624,9,91,80.2,68,48,43.0,34,46,28.5,13,12,4.3,0,27.9,27.9,27.9,0.00,11.0,2019.0
625,10,88,76.8,64,55,49.3,46,59,39.4,25,13,6.2,0,28.0,27.9,27.9,0.00,11.0,2019.0
626,11,77,72.6,66,59,52.8,45,64,50.7,32,15,6.7,0,28.0,28.0,27.9,0.00,11.0,2019.0
627,12,81,70.1,61,55,49.4,39,77,50.5,27,10,3.0,0,28.0,28.0,27.9,0.00,11.0,2019.0
628,13,75,67.0,59,57,45.8,36,77,48.9,24,7,2.3,0,28.0,28.0,28.0,0.00,11.0,2019.0
629,14,81,70.0,59,57,50.0,39,88,53.5,26,8,3.0,0,28.1,28.0,27.9,0.00,11.0,2019.0
630,15,75,67.0,63,54,48.8,43,68,52.6,34,13,4.6,0,28.0,27.9,27.9,0.00,11.0,2019.0
631,16,73,66.4,63,52,46.8,41,68,50.4,31,14,6.8,2,27.9,27.9,27.8,0.00,11.0,2019.0
632,17,77,67.0,59,55,43.3,28,68,45.5,17,14,6.5,0,27.9,27.9,27.9,0.00,11.0,2019.0
633,18,75,67.4,61,61,57.6,52,94,72.8,44,13,6.0,2,27.9,27.9,27.9,0.00,11.0,2019.0
634,19,66,60.4,55,61,56.3,50,94,86.5,77,15,7.2,0,28.0,28.0,27.9,0.00,11.0,2019.0
635,20,66,57.8,52,50,37.5,23,82,51.3,21,14,8.8,5,28.0,28.0,27.9,0.00,11.0,2019.0
636,21,66,54.2,43,37,32.8,25,70,47.3,22,12,6.4,0,28.1,28.0,28.0,0.00,11.0,2019.0
637,22,66,55.0,43,41,34.7,27,76,49.9,24,7,2.7,0,28.1,28.1,28.0,0.00,11.0,2019.0
638,23,72,62.0,50,41,36.7,27,66,42.5,19,10,5.4,0,28.1,28.0,27.9,0.00,11.0,2019.0
639,24,72,65.6,59,54,44.4,36,72,47.3,33,14,7.5,3,28.0,28.0,27.9,0.00,11.0,2019.0
640,25,73,64.0,57,55,54.2,52,88,71.7,50,8,5.1,2,28.0,27.9,27.9,0.00,11.0,2019.0
641,26,79,66.6,55,57,54.8,52,88,67.9,44,8,3.5,0,28.1,28.0,27.9,0.00,11.0,2019.0
642,27,79,67.8,55,57,53.6,50,94,63.1,36,6,2.8,0,28.1,28.0,27.9,0.00,11.0,2019.0
643,28,79,69.5,59,55,52.0,50,82,55.7,36,10,5.3,0,28.0,28.0,27.9,0.00,11.0,2019.0
644,1,81,68.9,57,55,49.1,41,88,53.6,26,8,3.6,0,28.1,28.0,27.9,0.00,12.0,2019.0
645,2,81,70.8,59,48,43.0,39,63,38.5,23,14,6.6,0,28.0,27.9,27.8,0.00,12.0,2019.0
646,3,75,66.7,59,48,43.2,39,67,44.0,27,9,6.7,0,28.0,27.9,27.9,0.00,12.0,2019.0
647,4,73,62.4,52,45,41.8,39,67,48.0,33,7,3.7,0,28.1,28.0,28.0,0.00,12.0,2019.0
648,5,73,63.2,54,45,43.1,41,72,48.9,33,10,5.1,2,28.1,28.0,28.0,0.00,12.0,2019.0
649,6,77,68.3,59,46,41.1,36,63,39.6,22,14,8.8,5,28.1,28.0,27.9,0.00,12.0,2019.0
650,7,81,67.8,61,59,42.7,34,88,44.8,18,15,8.5,2,27.9,27.9,27.8,0.00,12.0,2019.0
651,8,66,61.2,55,59,51.2,45,94,70.3,56,10,5.7,0,28.0,27.9,27.9,0.00,12.0,2019.0
652,9,66,59.7,50,55,49.3,43,82,68.5,55,10,5.3,0,28.0,28.0,27.9,0.00,12.0,2019.0
653,10,72,65.8,63,63,60.4,57,88,82.8,73,8,6.4,3,28.0,27.9,27.8,0.00,12.0,2019.0
654,11,72,65.6,59,63,55.7,50,94,71.7,46,9,4.5,0,28.0,27.9,27.9,0.00,12.0,2019.0
655,12,73,63.2,54,52,47.8,43,88,60.6,35,10,5.3,0,28.0,27.9,27.9,0.00,12.0,2019.0
656,13,82,69.9,61,59,47.5,41,63,45.6,29,21,8.8,2,28.0,27.9,27.8,0.00,12.0,2019.0
657,14,73,65.7,59,43,38.8,32,55,38.6,22,9,5.4,0,28.1,28.0,27.9,0.00,12.0,2019.0
658,15,72,65.6,61,61,53.7,39,88,66.6,40,12,7.2,3,28.0,27.9,27.9,0.00,12.0,2019.0
659,16,73,66.5,59,63,59.4,48,88,77.6,56,16,7.1,0,27.9,27.9,27.8,0.00,12.0,2019.0
660,17,63,57.1,54,54,47.2,43,88,70.9,52,15,11.5,5,28.1,28.0,27.9,0.00,12.0,2019.0
661,18,66,56.8,50,45,40.5,34,82,56.9,34,13,7.2,3,28.2,28.1,28.1,0.00,12.0,2019.0
662,19,64,55.1,46,41,38.1,34,71,55.0,32,14,8.8,5,28.2,28.2,28.1,0.00,12.0,2019.0
663,20,64,54.5,45,39,35.3,28,81,51.8,26,12,7.0,2,28.2,28.1,28.1,0.00,12.0,2019.0
664,21,66,53.0,41,34,32.2,25,76,47.9,24,6,3.4,0,28.2,28.1,28.1,0.00,12.0,2019.0
665,22,66,52.8,39,37,32.3,30,70,48.1,30,6,2.0,0,28.1,28.1,28.0,0.00,12.0,2019.0
666,23,68,54.0,39,37,32.1,28,75,46.6,23,5,2.0,0,28.1,28.0,28.0,0.00,12.0,2019.0
667,24,72,58.1,45,37,35.5,32,71,44.9,27,5,2.0,0,28.1,28.0,28.0,0.00,12.0,2019.0
668,25,73,60.4,50,39,36.3,34,58,42.4,23,8,5.1,3,28.0,28.0,27.9,0.00,12.0,2019.0
669,26,77,63.0,52,45,39.1,34,59,43.2,23,10,4.3,0,28.0,27.9,27.9,0.00,12.0,2019.0
670,27,81,65.0,50,45,40.7,39,66,43.5,24,8,3.5,0,27.9,27.9,27.8,0.00,12.0,2019.0
671,28,75,62.0,52,43,37.4,30,67,41.6,24,9,5.3,0,28.0,27.9,27.9,0.00,12.0,2019.0
672,1,66,60.3,54,39,35.6,32,58,40.4,30,10,6.1,3,28.0,27.9,27.9,0.00,1.0,2020.0
673,2,75,63.4,54,46,39.3,30,52,41.1,31,13,6.6,2,28.0,27.9,27.9,0.00,1.0,2020.0
674,3,86,72.0,59,50,45.9,41,72,41.9,23,10,6.6,3,28.0,27.9,27.9,0.00,1.0,2020.0
675,4,81,71.6,64,54,47.6,41,56,42.9,28,14,6.8,2,27.9,27.9,27.8,0.00,1.0,2020.0
676,5,59,55.7,50,57,51.9,46,94,86.8,72,9,4.7,0,28.0,27.9,27.8,0.00,1.0,2020.0
677,6,61,52.7,45,50,44.1,39,87,73.5,48,8,4.1,0,28.1,28.1,28.0,0.00,1.0,2020.0
