,Time,Avg_Temperature,Avg_Dew_Point,Avg_Humidity,Avg_Wind_Speed,Avg_Pressure
987,2020-12-08,59.1,42.4,56.1,2.7,28.1
988,2020-12-09,62.2,40.8,48.5,2.4,28.0
989,2020-12-10,61.5,41.5,50.1,6.6,28.0
990,2020-12-11,58.4,42.5,57.5,3.2,28.1
991,2020-12-12,59.1,39.4,50.2,2.8,28.1
992,2020-12-13,59.1,40.0,51.4,1.8,28.1
993,2020-12-14,59.7,39.3,49.6,2.4,28.0
994,2020-12-15,61.6,35.0,40.0,6.5,28.0
995,2020-12-16,64.1,32.4,31.8,6.9,28.0
996,2020-12-17,66.4,39.0,38.1,5.0,28.0
997,2020-12-18,61.7,46.8,59.5,5.7,28.0
998,2020-12-19,59.8,47.4,65.3,5.9,28.1
999,2020-12-20,59.1,46.6,64.2,4.0,28.1
1000,2020-12-21,59.0,44.7,61.4,3.0,28.1
1001,2020-12-22,59.5,41.4,52.5,2.3,28.1
1002,2020-12-23,62.9,40.7,45.7,4.0,28.0
1003,2020-12-24,62.1,39.8,45.1,5.3,27.9
1004,2020-12-25,57.8,38.3,50.1,6.1,28.1
1005,2020-12-26,52.7,22.4,33.8,5.2,28.1
1006,2020-12-27,52.2,25.8,39.0,3.3,28.1
1007,2020-12-28,54.7,42.8,64.9,2.9,28.1
